product_id,department_id,department,product_name
1,4,Books,Product_1_Store
2,2,Books,Product_2_There
3,4,Books,Product_3_Hand
4,6,Sports,Product_4_Tv
5,1,Toys,Product_5_Easy
6,1,Sports,Product_6_Woman
7,5,Home,Product_7_Yard
8,5,Books,Product_8_Manager
9,6,Toys,Product_9_Face
10,4,Sports,Product_10_Sport
11,2,Clothing,Product_11_Parent
12,2,Books,Product_12_Contain
13,4,Sports,Product_13_Audience
14,1,Home,Product_14_Job
15,3,Toys,Product_15_That
16,5,Electronics,Product_16_Member
17,6,Electronics,Product_17_Own
18,4,Sports,Product_18_Prove
19,3,Sports,Product_19_Add
20,3,Clothing,Product_20_Suggest
21,6,Clothing,Product_21_Executive
22,4,Electronics,Product_22_Policy
23,2,Toys,Product_23_Organization
24,1,Electronics,Product_24_Group
25,1,Electronics,Product_25_South
26,1,Home,Product_26_Development
27,6,Clothing,Product_27_New
28,2,Electronics,Product_28_End
29,4,Home,Product_29_Cause
30,1,Home,Product_30_Thousand
31,3,Books,Product_31_My
32,6,Home,Product_32_Together
33,6,Books,Product_33_Card
34,3,Clothing,Product_34_Real
35,5,Clothing,Product_35_Carry
36,2,Electronics,Product_36_Us
37,2,Electronics,Product_37_Myself
38,6,Clothing,Product_38_Agent
39,6,Clothing,Product_39_Couple
40,6,Clothing,Product_40_Condition
41,3,Toys,Product_41_However
42,2,Sports,Product_42_Magazine
43,6,Books,Product_43_Conference
44,2,Home,Product_44_Maintain
45,1,Toys,Product_45_Certain
46,3,Sports,Product_46_Message
47,3,Home,Product_47_Group
48,5,Sports,Product_48_Help
49,5,Electronics,Product_49_Hour
50,3,Clothing,Product_50_Between
51,3,Sports,Product_51_Two
52,6,Clothing,Product_52_Size
53,6,Electronics,Product_53_Send
54,2,Sports,Product_54_We
55,1,Books,Product_55_Seek
56,6,Sports,Product_56_Available
57,1,Electronics,Product_57_Care
58,2,Electronics,Product_58_Speech
59,4,Toys,Product_59_Production
60,2,Toys,Product_60_Fly
61,5,Toys,Product_61_Mean
62,4,Clothing,Product_62_Thought
63,4,Electronics,Product_63_Stop
64,4,Sports,Product_64_Arrive
65,3,Books,Product_65_Nothing
66,6,Home,Product_66_Very
67,4,Books,Product_67_Wonder
68,1,Toys,Product_68_Agreement
69,3,Electronics,Product_69_Before
70,4,Toys,Product_70_Hour
71,5,Home,Product_71_Condition
72,3,Clothing,Product_72_Parent
73,1,Clothing,Product_73_Measure
74,2,Electronics,Product_74_Official
75,5,Clothing,Product_75_About
76,2,Home,Product_76_Maintain
77,1,Books,Product_77_Recent
78,1,Toys,Product_78_Force
79,5,Electronics,Product_79_Past
80,6,Home,Product_80_Ever
81,6,Clothing,Product_81_Perform
82,5,Books,Product_82_Mean
83,5,Clothing,Product_83_General
84,1,Sports,Product_84_Parent
85,1,Home,Product_85_Protect
86,2,Home,Product_86_Other
87,6,Toys,Product_87_Population
88,3,Sports,Product_88_The
89,2,Sports,Product_89_Physical
90,1,Home,Product_90_Direction
91,2,Electronics,Product_91_Painting
92,6,Sports,Product_92_Water
93,5,Clothing,Product_93_Total
94,2,Toys,Product_94_Pick
95,4,Electronics,Product_95_Right
96,2,Electronics,Product_96_Her
97,5,Home,Product_97_Charge
98,4,Sports,Product_98_Heavy
99,5,Sports,Product_99_Down
100,2,Sports,Product_100_So
101,3,Electronics,Product_101_Value
102,2,Toys,Product_102_Hear
103,4,Home,Product_103_Successful
104,3,Home,Product_104_Across
105,6,Sports,Product_105_Cause
106,4,Clothing,Product_106_Amount
107,4,Sports,Product_107_After
108,2,Sports,Product_108_Report
109,6,Electronics,Product_109_Money
110,6,Sports,Product_110_Western
111,5,Sports,Product_111_Sound
112,6,Sports,Product_112_About
113,4,Sports,Product_113_Almost
114,1,Sports,Product_114_Society
115,4,Clothing,Product_115_Company
116,4,Sports,Product_116_Yes
117,1,Sports,Product_117_History
118,5,Sports,Product_118_Public
119,4,Electronics,Product_119_Our
120,6,Books,Product_120_Sign
121,5,Sports,Product_121_Positive
122,1,Books,Product_122_Something
123,6,Home,Product_123_Accept
124,3,Toys,Product_124_All
125,3,Sports,Product_125_Food
126,2,Electronics,Product_126_Central
127,3,Electronics,Product_127_Skill
128,4,Sports,Product_128_Present
129,1,Clothing,Product_129_Region
130,4,Toys,Product_130_Base
131,5,Electronics,Product_131_Determine
132,2,Clothing,Product_132_Save
133,4,Books,Product_133_Treatment
134,1,Clothing,Product_134_Light
135,5,Clothing,Product_135_Receive
136,6,Electronics,Product_136_Determine
137,6,Clothing,Product_137_Dark
138,2,Toys,Product_138_Owner
139,3,Toys,Product_139_Factor
140,3,Sports,Product_140_New
141,5,Toys,Product_141_Require
142,6,Electronics,Product_142_Again
143,1,Home,Product_143_Civil
144,1,Toys,Product_144_Former
145,5,Sports,Product_145_Onto
146,1,Toys,Product_146_Now
147,5,Clothing,Product_147_Too
148,4,Clothing,Product_148_Realize
149,2,Clothing,Product_149_Consumer
150,4,Sports,Product_150_Miss
151,5,Home,Product_151_Position
152,3,Books,Product_152_Media
153,6,Electronics,Product_153_Under
154,3,Home,Product_154_Cover
155,6,Toys,Product_155_Success
156,5,Electronics,Product_156_Simply
157,2,Clothing,Product_157_Sister
158,5,Electronics,Product_158_Business
159,1,Electronics,Product_159_Cover
160,5,Electronics,Product_160_Impact
161,3,Sports,Product_161_Wrong
162,1,Home,Product_162_Nothing
163,1,Toys,Product_163_He
164,4,Electronics,Product_164_Part
165,2,Home,Product_165_Leg
166,3,Sports,Product_166_Source
167,6,Sports,Product_167_Party
168,4,Sports,Product_168_Low
169,5,Books,Product_169_Table
170,4,Books,Product_170_New
171,4,Sports,Product_171_Draw
172,1,Clothing,Product_172_By
173,2,Toys,Product_173_East
174,3,Books,Product_174_Job
175,2,Home,Product_175_Animal
176,2,Books,Product_176_Must
177,5,Clothing,Product_177_Read
178,1,Sports,Product_178_Peace
179,1,Books,Product_179_Ok
180,1,Electronics,Product_180_Body
181,1,Clothing,Product_181_Style
182,6,Electronics,Product_182_Oil
183,3,Sports,Product_183_Read
184,6,Sports,Product_184_Pay
185,1,Electronics,Product_185_Public
186,2,Sports,Product_186_Mention
187,5,Electronics,Product_187_Church
188,6,Books,Product_188_Social
189,5,Sports,Product_189_Really
190,4,Toys,Product_190_Current
191,2,Electronics,Product_191_Money
192,2,Toys,Product_192_Participant
193,1,Sports,Product_193_Life
194,3,Books,Product_194_Us
195,2,Clothing,Product_195_Either
196,6,Clothing,Product_196_Tell
197,3,Home,Product_197_Itself
198,4,Books,Product_198_Material
199,4,Clothing,Product_199_Look
200,1,Sports,Product_200_Perhaps
201,4,Sports,Product_201_Test
202,3,Books,Product_202_Our
203,6,Clothing,Product_203_Fact
204,5,Toys,Product_204_Truth
205,2,Sports,Product_205_Project
206,2,Clothing,Product_206_Skin
207,5,Home,Product_207_Finally
208,4,Books,Product_208_To
209,2,Home,Product_209_Two
210,3,Books,Product_210_Just
211,4,Sports,Product_211_Song
212,3,Electronics,Product_212_Site
213,3,Books,Product_213_Participant
214,3,Sports,Product_214_Region
215,5,Books,Product_215_Final
216,3,Books,Product_216_Need
217,1,Toys,Product_217_Box
218,3,Electronics,Product_218_Role
219,3,Toys,Product_219_Name
220,3,Home,Product_220_Yourself
221,4,Books,Product_221_Continue
222,1,Clothing,Product_222_Reality
223,6,Books,Product_223_Real
224,3,Books,Product_224_Adult
225,4,Sports,Product_225_Huge
226,6,Sports,Product_226_Area
227,2,Books,Product_227_For
228,6,Toys,Product_228_Land
229,6,Home,Product_229_Listen
230,4,Books,Product_230_Firm
231,3,Home,Product_231_Young
232,3,Clothing,Product_232_Skill
233,5,Books,Product_233_Business
234,2,Clothing,Product_234_Style
235,5,Sports,Product_235_Offer
236,2,Home,Product_236_Case
237,1,Sports,Product_237_About
238,2,Sports,Product_238_Movement
239,4,Clothing,Product_239_Music
240,5,Sports,Product_240_General
241,3,Toys,Product_241_Responsibility
242,2,Electronics,Product_242_Traditional
243,6,Sports,Product_243_Article
244,6,Clothing,Product_244_Measure
245,6,Home,Product_245_Strategy
246,1,Sports,Product_246_Also
247,3,Toys,Product_247_Through
248,5,Clothing,Product_248_Five
249,4,Toys,Product_249_Election
250,4,Sports,Product_250_Great
251,1,Sports,Product_251_Take
252,6,Home,Product_252_Hand
253,6,Clothing,Product_253_Notice
254,2,Home,Product_254_Information
255,6,Toys,Product_255_Mother
256,6,Sports,Product_256_Buy
257,2,Toys,Product_257_Physical
258,6,Home,Product_258_Space
259,1,Home,Product_259_Attack
260,2,Electronics,Product_260_Answer
261,2,Books,Product_261_Lay
262,6,Toys,Product_262_Build
263,5,Books,Product_263_Career
264,5,Books,Product_264_Space
265,5,Toys,Product_265_Pick
266,5,Clothing,Product_266_Trial
267,5,Electronics,Product_267_Always
268,3,Sports,Product_268_Reflect
269,6,Toys,Product_269_Plan
270,6,Home,Product_270_Analysis
271,3,Sports,Product_271_Former
272,2,Electronics,Product_272_Address
273,4,Toys,Product_273_Much
274,6,Electronics,Product_274_Finally
275,6,Sports,Product_275_System
276,5,Books,Product_276_Glass
277,6,Books,Product_277_Especially
278,5,Clothing,Product_278_Care
279,1,Clothing,Product_279_Wind
280,1,Home,Product_280_Condition
281,5,Books,Product_281_Couple
282,6,Books,Product_282_Civil
283,6,Electronics,Product_283_Write
284,3,Toys,Product_284_Health
285,5,Electronics,Product_285_Still
286,1,Books,Product_286_Class
287,4,Toys,Product_287_Possible
288,1,Home,Product_288_Tree
289,3,Clothing,Product_289_Although
290,2,Books,Product_290_Have
291,6,Sports,Product_291_Scientist
292,6,Sports,Product_292_Option
293,5,Electronics,Product_293_Thousand
294,4,Home,Product_294_Environmental
295,4,Clothing,Product_295_Scene
296,5,Sports,Product_296_Professor
297,4,Toys,Product_297_Develop
298,2,Toys,Product_298_South
299,3,Toys,Product_299_Song
300,1,Clothing,Product_300_Where
301,5,Books,Product_301_Allow
302,3,Books,Product_302_Increase
303,1,Electronics,Product_303_Majority
304,1,Electronics,Product_304_Free
305,5,Sports,Product_305_Economic
306,1,Toys,Product_306_Whom
307,5,Electronics,Product_307_Visit
308,1,Books,Product_308_Contain
309,6,Toys,Product_309_Situation
310,3,Home,Product_310_So
311,3,Books,Product_311_Might
312,1,Sports,Product_312_Coach
313,3,Home,Product_313_Quickly
314,3,Clothing,Product_314_Always
315,2,Home,Product_315_Key
316,6,Clothing,Product_316_Attack
317,2,Books,Product_317_Process
318,4,Sports,Product_318_Her
319,5,Books,Product_319_Could
320,5,Books,Product_320_Soon
321,4,Home,Product_321_Month
322,4,Sports,Product_322_Two
323,6,Clothing,Product_323_Understand
324,6,Home,Product_324_Third
325,1,Home,Product_325_Voice
326,5,Home,Product_326_Father
327,5,Home,Product_327_Easy
328,1,Toys,Product_328_Successful
329,1,Clothing,Product_329_Town
330,4,Electronics,Product_330_Spring
331,2,Books,Product_331_Fund
332,2,Electronics,Product_332_Away
333,3,Home,Product_333_Industry
334,6,Books,Product_334_Must
335,6,Toys,Product_335_Reason
336,3,Sports,Product_336_Television
337,2,Books,Product_337_System
338,4,Home,Product_338_Property
339,1,Clothing,Product_339_Small
340,5,Toys,Product_340_Floor
341,1,Clothing,Product_341_A
342,5,Toys,Product_342_Agency
343,2,Electronics,Product_343_Talk
344,2,Home,Product_344_Rather
345,2,Clothing,Product_345_Onto
346,5,Books,Product_346_Four
347,6,Books,Product_347_Recently
348,4,Books,Product_348_Image
349,6,Toys,Product_349_Center
350,3,Clothing,Product_350_Fund
351,1,Home,Product_351_House
352,6,Toys,Product_352_Less
353,6,Sports,Product_353_Risk
354,5,Electronics,Product_354_Animal
355,2,Sports,Product_355_Plan
356,6,Sports,Product_356_Law
357,3,Books,Product_357_Others
358,3,Toys,Product_358_Follow
359,5,Home,Product_359_Create
360,2,Home,Product_360_Baby
361,3,Toys,Product_361_Successful
362,2,Electronics,Product_362_Reveal
363,4,Sports,Product_363_Market
364,6,Clothing,Product_364_Ground
365,3,Clothing,Product_365_Focus
366,5,Clothing,Product_366_Make
367,4,Home,Product_367_Beautiful
368,4,Home,Product_368_Issue
369,2,Electronics,Product_369_Both
370,2,Books,Product_370_West
371,3,Books,Product_371_Other
372,5,Electronics,Product_372_Claim
373,5,Books,Product_373_Country
374,3,Toys,Product_374_Center
375,3,Home,Product_375_Event
376,1,Toys,Product_376_Respond
377,3,Home,Product_377_Board
378,1,Sports,Product_378_Movement
379,1,Sports,Product_379_Area
380,4,Books,Product_380_View
381,6,Books,Product_381_Also
382,5,Books,Product_382_Sign
383,1,Books,Product_383_Control
384,5,Clothing,Product_384_Throw
385,4,Toys,Product_385_Tonight
386,1,Electronics,Product_386_Him
387,3,Toys,Product_387_Leave
388,6,Home,Product_388_Many
389,3,Toys,Product_389_Way
390,3,Sports,Product_390_Mouth
391,4,Home,Product_391_Difference
392,1,Clothing,Product_392_Language
393,1,Home,Product_393_Rather
394,6,Sports,Product_394_West
395,4,Home,Product_395_Attorney
396,1,Books,Product_396_Family
397,6,Home,Product_397_Thought
398,3,Clothing,Product_398_Us
399,3,Electronics,Product_399_Water
400,5,Books,Product_400_Him
401,2,Books,Product_401_Seem
402,6,Clothing,Product_402_Guess
403,5,Sports,Product_403_Return
404,5,Books,Product_404_Answer
405,1,Toys,Product_405_Its
406,2,Electronics,Product_406_Police
407,5,Books,Product_407_Industry
408,4,Electronics,Product_408_Across
409,5,Home,Product_409_Out
410,5,Clothing,Product_410_Forward
411,5,Sports,Product_411_Institution
412,1,Toys,Product_412_Or
413,1,Home,Product_413_Team
414,1,Sports,Product_414_High
415,5,Clothing,Product_415_White
416,2,Sports,Product_416_Present
417,1,Electronics,Product_417_Other
418,2,Toys,Product_418_Either
419,1,Clothing,Product_419_Within
420,3,Toys,Product_420_Section
421,4,Electronics,Product_421_Feel
422,2,Home,Product_422_Majority
423,1,Home,Product_423_Type
424,4,Home,Product_424_Administration
425,2,Sports,Product_425_Ok
426,4,Toys,Product_426_Each
427,5,Electronics,Product_427_Two
428,3,Books,Product_428_Yard
429,1,Books,Product_429_Would
430,1,Toys,Product_430_Force
431,2,Electronics,Product_431_At
432,5,Sports,Product_432_Sell
433,2,Toys,Product_433_Easy
434,4,Sports,Product_434_Father
435,5,Sports,Product_435_Run
436,6,Sports,Product_436_Result
437,4,Home,Product_437_Speech
438,3,Sports,Product_438_State
439,1,Home,Product_439_See
440,4,Books,Product_440_Seven
441,6,Home,Product_441_War
442,4,Clothing,Product_442_Voice
443,5,Home,Product_443_Front
444,4,Clothing,Product_444_Guess
445,2,Sports,Product_445_Receive
446,1,Toys,Product_446_South
447,3,Home,Product_447_Still
448,2,Toys,Product_448_Those
449,2,Home,Product_449_Tend
450,4,Toys,Product_450_Price
451,1,Clothing,Product_451_Successful
452,5,Clothing,Product_452_Eight
453,4,Books,Product_453_Great
454,3,Clothing,Product_454_Several
455,4,Toys,Product_455_Condition
456,1,Home,Product_456_Democrat
457,3,Clothing,Product_457_Into
458,1,Electronics,Product_458_Born
459,3,Home,Product_459_Get
460,6,Home,Product_460_Police
461,1,Toys,Product_461_Stop
462,5,Electronics,Product_462_Break
463,3,Toys,Product_463_Professional
464,4,Books,Product_464_Game
465,2,Home,Product_465_Speech
466,4,Home,Product_466_Shoulder
467,2,Toys,Product_467_Own
468,2,Sports,Product_468_Any
469,1,Clothing,Product_469_Executive
470,6,Books,Product_470_Until
471,3,Home,Product_471_Old
472,3,Toys,Product_472_Perform
473,3,Electronics,Product_473_A
474,6,Clothing,Product_474_Dog
475,4,Home,Product_475_Blue
476,3,Toys,Product_476_Beautiful
477,6,Electronics,Product_477_Size
478,1,Clothing,Product_478_Race
479,3,Home,Product_479_Stop
480,1,Home,Product_480_Money
481,5,Toys,Product_481_Claim
482,5,Books,Product_482_Add
483,6,Electronics,Product_483_Common
484,2,Sports,Product_484_Point
485,3,Home,Product_485_Sea
486,1,Toys,Product_486_For
487,5,Books,Product_487_Policy
488,3,Books,Product_488_Help
489,6,Electronics,Product_489_Appear
490,2,Clothing,Product_490_Investment
491,3,Electronics,Product_491_Billion
492,6,Books,Product_492_Discussion
493,4,Books,Product_493_List
494,4,Home,Product_494_Hotel
495,1,Sports,Product_495_Maintain
496,2,Sports,Product_496_Prove
497,6,Clothing,Product_497_Whose
498,3,Books,Product_498_Article
499,1,Sports,Product_499_All
500,2,Toys,Product_500_Know
501,4,Books,Product_501_Word
