product_id,department_id,department,product_name
502,5,Clothing,Product_502_Style
503,4,Electronics,Product_503_Money
504,5,Toys,Product_504_Nothing
505,1,Toys,Product_505_Exist
506,1,Books,Product_506_Around
507,1,Home,Product_507_Next
508,6,Books,Product_508_Personal
509,2,Books,Product_509_Partner
510,6,Sports,Product_510_Myself
511,3,Books,Product_511_Management
512,6,Home,Product_512_What
513,1,Electronics,Product_513_View
514,5,Sports,Product_514_Tough
515,2,Toys,Product_515_Senior
516,6,Electronics,Product_516_Any
517,5,Books,Product_517_Onto
518,5,Sports,Product_518_Suggest
519,4,Clothing,Product_519_Study
520,5,Home,Product_520_Bad
521,6,Toys,Product_521_Seven
522,5,Sports,Product_522_Safe
523,3,Books,Product_523_Page
524,4,Clothing,Product_524_Open
525,6,Clothing,Product_525_Beyond
526,3,Clothing,Product_526_Market
527,3,Clothing,Product_527_Our
528,1,Books,Product_528_Case
529,5,Home,Product_529_City
530,5,Clothing,Product_530_Democratic
531,4,Toys,Product_531_Attack
532,3,Electronics,Product_532_Defense
533,6,Clothing,Product_533_Rich
534,1,Toys,Product_534_Cultural
535,1,Books,Product_535_Read
536,1,Sports,Product_536_Mr
537,3,Toys,Product_537_Work
538,3,Books,Product_538_Beat
539,3,Books,Product_539_Blue
540,5,Clothing,Product_540_Center
541,5,Home,Product_541_Will
542,3,Toys,Product_542_Sport
543,2,Electronics,Product_543_Short
544,4,Books,Product_544_Read
545,6,Sports,Product_545_Here
546,2,Books,Product_546_Election
547,4,Books,Product_547_Morning
548,3,Books,Product_548_Have
549,4,Clothing,Product_549_Computer
550,3,Home,Product_550_Water
551,2,Electronics,Product_551_Bank
552,3,Home,Product_552_Contain
553,1,Toys,Product_553_Along
554,6,Clothing,Product_554_Fact
555,1,Sports,Product_555_Need
556,1,Electronics,Product_556_Mother
557,3,Toys,Product_557_Matter
558,6,Clothing,Product_558_Table
559,4,Toys,Product_559_Style
560,1,Books,Product_560_Far
561,5,Home,Product_561_Wife
562,4,Home,Product_562_Course
563,2,Clothing,Product_563_Ball
564,5,Toys,Product_564_Once
565,1,Toys,Product_565_Low
566,1,Electronics,Product_566_While
567,1,Home,Product_567_Person
568,5,Sports,Product_568_Community
569,2,Toys,Product_569_Letter
570,6,Clothing,Product_570_Certain
571,1,Books,Product_571_Room
572,3,Toys,Product_572_View
573,4,Electronics,Product_573_Budget
574,5,Books,Product_574_Ahead
575,2,Sports,Product_575_Relate
576,6,Books,Product_576_Student
577,3,Books,Product_577_Decade
578,1,Home,Product_578_Send
579,4,Sports,Product_579_Respond
580,6,Clothing,Product_580_Fill
581,2,Home,Product_581_Push
582,6,Electronics,Product_582_Store
583,6,Home,Product_583_Machine
584,6,Sports,Product_584_Kitchen
585,5,Books,Product_585_So
586,3,Clothing,Product_586_Magazine
587,4,Home,Product_587_Wait
588,1,Clothing,Product_588_Mean
589,3,Clothing,Product_589_Try
590,4,Clothing,Product_590_Set
591,5,Home,Product_591_Item
592,1,Clothing,Product_592_Truth
593,4,Home,Product_593_Enjoy
594,2,Clothing,Product_594_Light
595,1,Clothing,Product_595_Least
596,1,Home,Product_596_Happen
597,4,Toys,Product_597_Reason
598,5,Toys,Product_598_Face
599,5,Home,Product_599_Win
600,4,Toys,Product_600_People
601,3,Clothing,Product_601_Specific
602,1,Electronics,Product_602_Good
603,4,Books,Product_603_Body
604,1,Home,Product_604_Quickly
605,4,Home,Product_605_Whose
606,3,Books,Product_606_Ask
607,1,Clothing,Product_607_Available
608,6,Sports,Product_608_Wife
609,4,Toys,Product_609_Quality
610,1,Home,Product_610_Store
611,1,Electronics,Product_611_Least
612,6,Electronics,Product_612_Each
613,6,Books,Product_613_Different
614,5,Home,Product_614_Daughter
615,5,Clothing,Product_615_Wide
616,3,Clothing,Product_616_New
617,6,Electronics,Product_617_Final
618,4,Books,Product_618_Civil
619,3,Books,Product_619_Model
620,1,Home,Product_620_Rest
621,3,Clothing,Product_621_Rather
622,2,Books,Product_622_Develop
623,2,Home,Product_623_Simple
624,5,Home,Product_624_Bag
625,2,Home,Product_625_Everyone
626,6,Sports,Product_626_Team
627,5,Toys,Product_627_Home
628,5,Home,Product_628_Fear
629,3,Toys,Product_629_Several
630,3,Home,Product_630_Of
631,6,Clothing,Product_631_Together
632,3,Clothing,Product_632_Cup
633,2,Toys,Product_633_Agency
634,4,Electronics,Product_634_Surface
635,4,Clothing,Product_635_Be
636,6,Home,Product_636_Month
637,5,Books,Product_637_Voice
638,2,Home,Product_638_Wind
639,1,Home,Product_639_Treat
640,3,Sports,Product_640_Conference
641,5,Electronics,Product_641_Official
642,5,Home,Product_642_Strong
643,4,Sports,Product_643_Risk
644,5,Electronics,Product_644_Resource
645,1,Electronics,Product_645_Economy
646,4,Home,Product_646_Whether
647,5,Sports,Product_647_Author
648,3,Sports,Product_648_Wind
649,2,Toys,Product_649_Remain
650,1,Sports,Product_650_Meeting
651,2,Clothing,Product_651_New
652,6,Clothing,Product_652_Police
653,3,Books,Product_653_Total
654,3,Books,Product_654_Race
655,6,Home,Product_655_Part
656,4,Clothing,Product_656_Occur
657,4,Toys,Product_657_Take
658,6,Electronics,Product_658_Remember
659,2,Sports,Product_659_Hospital
660,1,Books,Product_660_Beautiful
661,6,Toys,Product_661_Law
662,1,Books,Product_662_Best
663,2,Electronics,Product_663_Drop
664,2,Toys,Product_664_Raise
665,3,Clothing,Product_665_Several
666,2,Electronics,Product_666_Base
667,1,Toys,Product_667_Pressure
668,1,Books,Product_668_Myself
669,1,Toys,Product_669_Tree
670,3,Home,Product_670_Big
671,4,Home,Product_671_East
672,2,Electronics,Product_672_As
673,5,Toys,Product_673_After
674,2,Electronics,Product_674_Itself
675,4,Toys,Product_675_Along
676,3,Electronics,Product_676_Decade
677,6,Books,Product_677_Treat
678,2,Home,Product_678_Their
679,4,Sports,Product_679_State
680,6,Sports,Product_680_Remain
681,1,Toys,Product_681_Edge
682,5,Books,Product_682_South
683,3,Books,Product_683_Simple
684,5,Toys,Product_684_Film
685,4,Clothing,Product_685_Have
686,2,Electronics,Product_686_Entire
687,3,Sports,Product_687_For
688,2,Sports,Product_688_Each
689,3,Electronics,Product_689_Road
690,1,Sports,Product_690_Kid
691,5,Toys,Product_691_Week
692,3,Electronics,Product_692_Develop
693,2,Toys,Product_693_Whose
694,6,Toys,Product_694_Spring
695,2,Home,Product_695_Newspaper
696,1,Home,Product_696_Southern
697,3,Toys,Product_697_Writer
698,2,Clothing,Product_698_Major
699,1,Clothing,Product_699_Station
700,5,Clothing,Product_700_Each
701,4,Sports,Product_701_Pick
702,4,Home,Product_702_Watch
703,1,Toys,Product_703_Focus
704,5,Clothing,Product_704_Defense
705,4,Home,Product_705_Song
706,1,Home,Product_706_Like
707,1,Home,Product_707_Case
708,4,Clothing,Product_708_Article
709,5,Clothing,Product_709_Pass
710,6,Home,Product_710_Social
711,3,Books,Product_711_Difference
712,2,Sports,Product_712_Successful
713,4,Sports,Product_713_Traditional
714,5,Home,Product_714_Impact
715,2,Toys,Product_715_Family
716,3,Electronics,Product_716_Place
717,5,Toys,Product_717_Why
718,3,Clothing,Product_718_Eight
719,5,Clothing,Product_719_Could
720,1,Books,Product_720_Manager
721,1,Toys,Product_721_Person
722,1,Sports,Product_722_Scene
723,2,Toys,Product_723_Central
724,1,Home,Product_724_Resource
725,4,Books,Product_725_Push
726,5,Electronics,Product_726_Yet
727,5,Electronics,Product_727_Beat
728,6,Home,Product_728_Onto
729,4,Home,Product_729_Other
730,6,Toys,Product_730_Life
731,6,Books,Product_731_Blood
732,5,Electronics,Product_732_Music
733,6,Sports,Product_733_Wall
734,2,Home,Product_734_Factor
735,4,Home,Product_735_Every
736,6,Clothing,Product_736_Really
737,2,Clothing,Product_737_Model
738,4,Books,Product_738_Great
739,6,Toys,Product_739_Within
740,1,Books,Product_740_Design
741,1,Home,Product_741_Brother
742,6,Books,Product_742_Require
743,5,Sports,Product_743_Friend
744,5,Clothing,Product_744_Should
745,3,Sports,Product_745_Amount
746,5,Sports,Product_746_Can
747,1,Books,Product_747_Trip
748,6,Home,Product_748_Husband
749,4,Toys,Product_749_Response
750,3,Books,Product_750_Me
751,6,Books,Product_751_Once
752,3,Home,Product_752_Church
753,4,Clothing,Product_753_Defense
754,3,Sports,Product_754_Result
755,5,Toys,Product_755_Truth
756,2,Sports,Product_756_Whose
757,5,Clothing,Product_757_Between
758,6,Home,Product_758_Challenge
759,3,Toys,Product_759_Great
760,2,Sports,Product_760_Deal
761,1,Electronics,Product_761_Mention
762,4,Toys,Product_762_Phone
763,5,Books,Product_763_None
764,1,Home,Product_764_Mind
765,2,Home,Product_765_Recognize
766,3,Home,Product_766_May
767,6,Clothing,Product_767_Believe
768,6,Clothing,Product_768_Cold
769,5,Electronics,Product_769_Travel
770,2,Home,Product_770_Close
771,5,Electronics,Product_771_Budget
772,6,Sports,Product_772_Nothing
773,5,Toys,Product_773_Action
774,3,Sports,Product_774_Why
775,2,Electronics,Product_775_Off
776,6,Home,Product_776_Much
777,1,Books,Product_777_Sort
778,6,Electronics,Product_778_But
779,5,Clothing,Product_779_Tough
780,3,Toys,Product_780_Whom
781,2,Home,Product_781_Inside
782,5,Toys,Product_782_Newspaper
783,1,Home,Product_783_Consider
784,5,Home,Product_784_Partner
785,1,Sports,Product_785_Him
786,3,Sports,Product_786_Record
787,3,Clothing,Product_787_Future
788,4,Toys,Product_788_Too
789,5,Clothing,Product_789_Feeling
790,1,Toys,Product_790_Piece
791,3,Home,Product_791_Interest
792,3,Clothing,Product_792_Size
793,5,Electronics,Product_793_Process
794,1,Toys,Product_794_Idea
795,3,Toys,Product_795_Sister
796,1,Clothing,Product_796_Fall
797,2,Sports,Product_797_Position
798,2,Clothing,Product_798_Sister
799,1,Electronics,Product_799_Mean
800,3,Electronics,Product_800_Body
801,1,Toys,Product_801_Customer
802,1,Electronics,Product_802_Concern
803,5,Electronics,Product_803_Nature
804,1,Home,Product_804_Office
805,5,Sports,Product_805_Like
806,4,Sports,Product_806_Dark
807,3,Toys,Product_807_Above
808,5,Sports,Product_808_Feel
809,1,Sports,Product_809_Appear
810,2,Electronics,Product_810_Morning
811,2,Books,Product_811_Let
812,1,Electronics,Product_812_Service
813,6,Clothing,Product_813_Agree
814,2,Toys,Product_814_Dream
815,2,Home,Product_815_Try
816,6,Clothing,Product_816_Upon
817,1,Home,Product_817_Agreement
818,6,Clothing,Product_818_Real
819,1,Books,Product_819_Back
820,6,Books,Product_820_Task
821,2,Sports,Product_821_Wonder
822,6,Home,Product_822_Soldier
823,6,Books,Product_823_Current
824,2,Toys,Product_824_This
825,3,Sports,Product_825_Law
826,1,Clothing,Product_826_Wide
827,4,Sports,Product_827_Area
828,1,Clothing,Product_828_Research
829,1,Clothing,Product_829_Likely
830,4,Toys,Product_830_Across
831,5,Electronics,Product_831_Wait
832,2,Sports,Product_832_Another
833,5,Home,Product_833_Successful
834,4,Electronics,Product_834_Fly
835,5,Clothing,Product_835_Central
836,4,Home,Product_836_Agree
837,3,Books,Product_837_Air
838,1,Home,Product_838_Assume
839,1,Sports,Product_839_Million
840,6,Toys,Product_840_Bag
841,2,Home,Product_841_Along
842,5,Sports,Product_842_History
843,1,Home,Product_843_Bag
844,3,Books,Product_844_Hear
845,2,Sports,Product_845_Clear
846,3,Electronics,Product_846_Run
847,4,Books,Product_847_Others
848,5,Clothing,Product_848_Argue
849,1,Home,Product_849_Score
850,6,Books,Product_850_Can
851,4,Toys,Product_851_Beat
852,4,Sports,Product_852_Describe
853,5,Sports,Product_853_Machine
854,3,Electronics,Product_854_Reason
855,4,Home,Product_855_Section
856,4,Clothing,Product_856_Long
857,4,Home,Product_857_Ten
858,5,Books,Product_858_Avoid
859,4,Toys,Product_859_Produce
860,6,Electronics,Product_860_What
861,2,Electronics,Product_861_Develop
862,1,Sports,Product_862_Long
863,3,Home,Product_863_Boy
864,3,Clothing,Product_864_Address
865,3,Clothing,Product_865_Work
866,3,Clothing,Product_866_Green
867,3,Sports,Product_867_Heavy
868,6,Sports,Product_868_Indicate
869,4,Books,Product_869_Whether
870,3,Home,Product_870_Whether
871,6,Electronics,Product_871_Practice
872,6,Sports,Product_872_Road
873,3,Electronics,Product_873_Democrat
874,3,Clothing,Product_874_Hope
875,2,Clothing,Product_875_Appear
876,6,Electronics,Product_876_Person
877,5,Toys,Product_877_Field
878,5,Home,Product_878_Nor
879,5,Clothing,Product_879_Able
880,5,Clothing,Product_880_Force
881,1,Sports,Product_881_Off
882,4,Toys,Product_882_Manage
883,5,Electronics,Product_883_Power
884,5,Home,Product_884_Cost
885,6,Books,Product_885_Interview
886,2,Toys,Product_886_Civil
887,5,Books,Product_887_Single
888,3,Clothing,Product_888_General
889,4,Toys,Product_889_Executive
890,3,Sports,Product_890_Hair
891,5,Sports,Product_891_Real
892,6,Toys,Product_892_Kid
893,2,Books,Product_893_But
894,4,Electronics,Product_894_Scene
895,1,Sports,Product_895_Could
896,2,Clothing,Product_896_Myself
897,2,Electronics,Product_897_Hold
898,6,Toys,Product_898_Road
899,6,Electronics,Product_899_Friend
900,4,Books,Product_900_Probably
901,5,Clothing,Product_901_Step
902,6,Electronics,Product_902_Risk
903,2,Books,Product_903_Sense
904,2,Toys,Product_904_Instead
905,4,Home,Product_905_Exist
906,1,Clothing,Product_906_Season
907,4,Sports,Product_907_Get
908,3,Books,Product_908_Culture
909,3,Home,Product_909_Defense
910,5,Sports,Product_910_Late
911,1,Toys,Product_911_Describe
912,4,Home,Product_912_Treatment
913,2,Clothing,Product_913_Force
914,6,Toys,Product_914_Create
915,6,Home,Product_915_Poor
916,6,Books,Product_916_Letter
917,6,Home,Product_917_Me
918,3,Clothing,Product_918_Into
919,2,Toys,Product_919_Network
920,1,Books,Product_920_Team
921,5,Books,Product_921_Specific
922,4,Sports,Product_922_Word
923,2,Clothing,Product_923_For
924,5,Toys,Product_924_Top
925,6,Home,Product_925_High
926,4,Books,Product_926_Any
927,4,Sports,Product_927_Improve
928,3,Sports,Product_928_Bad
929,4,Electronics,Product_929_Understand
930,4,Sports,Product_930_Eye
931,6,Sports,Product_931_Which
932,5,Books,Product_932_Fact
933,1,Toys,Product_933_Culture
934,3,Electronics,Product_934_Material
935,4,Books,Product_935_Owner
936,3,Toys,Product_936_Test
937,4,Clothing,Product_937_Recently
938,3,Electronics,Product_938_Pick
939,4,Books,Product_939_Cut
940,4,Books,Product_940_Whatever
941,6,Toys,Product_941_Movement
942,1,Toys,Product_942_Me
943,6,Books,Product_943_Present
944,2,Sports,Product_944_Change
945,1,Home,Product_945_Bar
946,1,Clothing,Product_946_Ever
947,3,Clothing,Product_947_Share
948,6,Electronics,Product_948_Any
949,4,Books,Product_949_Act
950,1,Electronics,Product_950_Important
951,2,Clothing,Product_951_Character
952,2,Books,Product_952_Become
953,3,Electronics,Product_953_Town
954,3,Electronics,Product_954_Fund
955,2,Home,Product_955_Loss
956,2,Home,Product_956_Necessary
957,2,Home,Product_957_Miss
958,3,Electronics,Product_958_Author
959,5,Home,Product_959_Pressure
960,4,Sports,Product_960_You
961,1,Books,Product_961_Within
962,5,Home,Product_962_Prove
963,5,Home,Product_963_Imagine
964,5,Home,Product_964_Hospital
965,1,Electronics,Product_965_Hold
966,4,Sports,Product_966_Door
967,1,Books,Product_967_Or
968,6,Electronics,Product_968_Health
969,5,Toys,Product_969_War
970,1,Sports,Product_970_Nothing
971,2,Electronics,Product_971_Seven
972,2,Electronics,Product_972_Worry
973,2,Home,Product_973_Former
974,5,Sports,Product_974_Program
975,6,Electronics,Product_975_Reveal
976,6,Books,Product_976_College
977,4,Sports,Product_977_Certain
978,1,Clothing,Product_978_Listen
979,2,Electronics,Product_979_Common
980,2,Books,Product_980_Skin
981,5,Books,Product_981_Economy
982,2,Home,Product_982_Evidence
983,3,Clothing,Product_983_Fund
984,4,Clothing,Product_984_Cause
985,6,Toys,Product_985_Money
986,2,Clothing,Product_986_Student
987,5,Clothing,Product_987_Sit
988,1,Books,Product_988_Child
989,4,Electronics,Product_989_Of
990,2,Books,Product_990_Ahead
991,1,Electronics,Product_991_Among
992,3,Electronics,Product_992_Throw
993,2,Electronics,Product_993_Cell
994,3,Home,Product_994_Professional
995,6,Sports,Product_995_Clear
996,3,Clothing,Product_996_System
997,2,Home,Product_997_Outside
998,3,Home,Product_998_Cause
999,1,Electronics,Product_999_Machine
1000,1,Clothing,Product_1000_Red
